S:               ASIGNACION | EXPRESION
EXPRESION:       EXPRESION_L1 | EXPRESION_L2 | EXPRESION_L3 | EXPRESION_L4
FACTORIAL:       '!' ENTERO
VABSOLUTO:       '|' EXPRESION '|'
FUNCION:         SQR | CUR | EXP | LN | LOG | SGN | INT | FIX | FRAC
EXPRFUNC:        FUNCION '(' EXPRESION ')'
OPERANDO:        ENTERO | DECIMAL | EXPONENCIAL | PI | IDENTIFICADOR | FACTORIAL | VABSOLUTO | EXPRFUNC | EXPRESION
EXPRESION_L1:    OPERANDO '+' OPERANDO
EXPRESION_L1:    OPERANDO '-' OPERANDO
EXPRESION_L2:    OPERANDO 'x' OPERANDO
EXPRESION_L2:    OPERANDO '/' OPERANDO
EXPRESION_L2:    OPERANDO ':' OPERANDO
EXPRESION_L2:    OPERANDO MOD OPERANDO
EXPRESION_L3:    OPERANDO '^' OPERANDO
EXPRESION_L4:    '(' EXPRESION ')' | '(' OPERANDO ')'
ASIGNACION:      IDENTIFICADOR '=' EXPRESION
ASIGNACION:      IDENTIFICADOR '(' IDENTIFICADOR ')' '=' EXPRESION
